=== Action Space ===
  Agent 0: low=[-1. -1.  0. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1.
 -1. -1. -1. -1. -1. -1. -1. -1.], high=[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1.]
  Action names: [['electrical_storage', 'electric_vehicle_storage_charger_1_1', 'washing_machine_1', 'electrical_storage', 'electrical_storage', 'electrical_storage', 'electric_vehicle_storage_charger_4_1', 'electrical_storage', 'electric_vehicle_storage_charger_5_1', 'electrical_storage', 'electrical_storage', 'electric_vehicle_storage_charger_7_1', 'electrical_storage', 'electrical_storage', 'electrical_storage', 'electric_vehicle_storage_charger_10_1', 'electrical_storage', 'electrical_storage', 'electric_vehicle_storage_charger_12_1', 'electrical_storage', 'electrical_storage', 'electrical_storage', 'electric_vehicle_storage_charger_15_1', 'electric_vehicle_storage_charger_15_2', 'electrical_storage', 'electrical_storage']]

=== Observation Space ===
  Observation names: [['month', 'day_type', 'hour', 'outdoor_dry_bulb_temperature', 'outdoor_dry_bulb_temperature_predicted_1', 'outdoor_dry_bulb_temperature_predicted_2', 'outdoor_dry_bulb_temperature_predicted_3', 'outdoor_relative_humidity', 'outdoor_relative_humidity_predicted_1', 'outdoor_relative_humidity_predicted_2', 'outdoor_relative_humidity_predicted_3', 'diffuse_solar_irradiance', 'diffuse_solar_irradiance_predicted_1', 'diffuse_solar_irradiance_predicted_2', 'diffuse_solar_irradiance_predicted_3', 'direct_solar_irradiance', 'direct_solar_irradiance_predicted_1', 'direct_solar_irradiance_predicted_2', 'direct_solar_irradiance_predicted_3', 'carbon_intensity', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electricity_pricing', 'electricity_pricing_predicted_1', 'electricity_pricing_predicted_2', 'electricity_pricing_predicted_3', 'electric_vehicle_charger_charger_1_1_connected_state', 'connected_electric_vehicle_at_charger_charger_1_1_departure_time', 'connected_electric_vehicle_at_charger_charger_1_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_1_1_soc', 'connected_electric_vehicle_at_charger_charger_1_1_battery_capacity', 'electric_vehicle_charger_charger_1_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_1_1_estimated_arrival_time', 'washing_machine_1_start_time_step', 'washing_machine_1_end_time_step', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_4_1_connected_state', 'connected_electric_vehicle_at_charger_charger_4_1_departure_time', 'connected_electric_vehicle_at_charger_charger_4_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_4_1_soc', 'connected_electric_vehicle_at_charger_charger_4_1_battery_capacity', 'electric_vehicle_charger_charger_4_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_4_1_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_5_1_connected_state', 'connected_electric_vehicle_at_charger_charger_5_1_departure_time', 'connected_electric_vehicle_at_charger_charger_5_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_5_1_soc', 'connected_electric_vehicle_at_charger_charger_5_1_battery_capacity', 'electric_vehicle_charger_charger_5_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_5_1_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_7_1_connected_state', 'connected_electric_vehicle_at_charger_charger_7_1_departure_time', 'connected_electric_vehicle_at_charger_charger_7_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_7_1_soc', 'connected_electric_vehicle_at_charger_charger_7_1_battery_capacity', 'electric_vehicle_charger_charger_7_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_7_1_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_10_1_connected_state', 'connected_electric_vehicle_at_charger_charger_10_1_departure_time', 'connected_electric_vehicle_at_charger_charger_10_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_10_1_soc', 'connected_electric_vehicle_at_charger_charger_10_1_battery_capacity', 'electric_vehicle_charger_charger_10_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_10_1_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_12_1_connected_state', 'connected_electric_vehicle_at_charger_charger_12_1_departure_time', 'connected_electric_vehicle_at_charger_charger_12_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_12_1_soc', 'connected_electric_vehicle_at_charger_charger_12_1_battery_capacity', 'electric_vehicle_charger_charger_12_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_12_1_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_15_1_connected_state', 'connected_electric_vehicle_at_charger_charger_15_1_departure_time', 'connected_electric_vehicle_at_charger_charger_15_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_15_1_soc', 'connected_electric_vehicle_at_charger_charger_15_1_battery_capacity', 'electric_vehicle_charger_charger_15_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_15_1_estimated_arrival_time', 'electric_vehicle_charger_charger_15_2_connected_state', 'connected_electric_vehicle_at_charger_charger_15_2_departure_time', 'connected_electric_vehicle_at_charger_charger_15_2_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_15_2_soc', 'connected_electric_vehicle_at_charger_charger_15_2_battery_capacity', 'electric_vehicle_charger_charger_15_2_incoming_state', 'incoming_electric_vehicle_at_charger_charger_15_2_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption']]

=== Initial Observation (agent 0, first 48 steps) ===
  Shape: (150,)
  connected_electric_vehicle_at_charger_charger_15_2_departure_time = 9.0000
  connected_electric_vehicle_at_charger_charger_15_2_required_soc_departure = 0.8200
  connected_electric_vehicle_at_charger_charger_15_2_soc = 0.8200
  connected_electric_vehicle_at_charger_charger_15_2_battery_capacity = 100.0000
  electric_vehicle_charger_charger_15_2_incoming_state = 0.0000
  incoming_electric_vehicle_at_charger_charger_15_2_estimated_arrival_time = -1.0000
  non_shiftable_load                       = 0.8526
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 0.8526
  non_shiftable_load                       = 0.9182
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 0.9182

=== Observation samples at steps 6, 12, 18 ===

  Step ~6:
    month                                    = 8.0000
    day_type                                 = 1.0000
    hour                                     = 6.0000
    outdoor_dry_bulb_temperature             = 18.3000
    outdoor_dry_bulb_temperature_predicted_1 = 22.8000
    outdoor_dry_bulb_temperature_predicted_2 = 20.6000
    outdoor_dry_bulb_temperature_predicted_3 = 18.9000
    outdoor_relative_humidity                = 81.0000
    outdoor_relative_humidity_predicted_1    = 68.0000
    outdoor_relative_humidity_predicted_2    = 78.0000
    outdoor_relative_humidity_predicted_3    = 90.0000
    diffuse_solar_irradiance                 = 25.0000
    diffuse_solar_irradiance_predicted_1     = 964.0000
    diffuse_solar_irradiance_predicted_2     = 231.0000
    diffuse_solar_irradiance_predicted_3     = 15.0000
    direct_solar_irradiance                  = 100.0000
    direct_solar_irradiance_predicted_1      = 815.0000
    direct_solar_irradiance_predicted_2      = 320.0000
    direct_solar_irradiance_predicted_3      = 14.0000
    carbon_intensity                         = 0.1619
    non_shiftable_load                       = 1.8695
    solar_generation                         = 0.1740
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 1.2562
    electricity_pricing                      = 0.1502
    electricity_pricing_predicted_1          = 0.1390
    electricity_pricing_predicted_2          = 0.1474
    electricity_pricing_predicted_3          = 0.1533
    electric_vehicle_charger_charger_1_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_1_1_departure_time = 6.0000
    connected_electric_vehicle_at_charger_charger_1_1_required_soc_departure = 0.8700
    connected_electric_vehicle_at_charger_charger_1_1_soc = 0.8422
    connected_electric_vehicle_at_charger_charger_1_1_battery_capacity = 60.0000
    electric_vehicle_charger_charger_1_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_1_1_estimated_arrival_time = -1.0000
    washing_machine_1_start_time_step        = -1.0000
    washing_machine_1_end_time_step          = -1.0000
    non_shiftable_load                       = 0.3487
    solar_generation                         = 0.0224
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 1.5124
    non_shiftable_load                       = 0.0000
    solar_generation                         = 0.0273
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.0000
    non_shiftable_load                       = 0.6711
    solar_generation                         = 0.0543
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.4659
    electric_vehicle_charger_charger_4_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_4_1_departure_time = 3.0000
    connected_electric_vehicle_at_charger_charger_4_1_required_soc_departure = 0.8500
    connected_electric_vehicle_at_charger_charger_4_1_soc = 0.8229
    connected_electric_vehicle_at_charger_charger_4_1_battery_capacity = 80.0000
    electric_vehicle_charger_charger_4_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_4_1_estimated_arrival_time = -1.0000
    non_shiftable_load                       = 0.4958
    solar_generation                         = 0.2930
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.3032
    electric_vehicle_charger_charger_5_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_5_1_departure_time = 8.0000
    connected_electric_vehicle_at_charger_charger_5_1_required_soc_departure = 0.8600
    connected_electric_vehicle_at_charger_charger_5_1_soc = 0.8326
    connected_electric_vehicle_at_charger_charger_5_1_battery_capacity = 40.0000
    electric_vehicle_charger_charger_5_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_5_1_estimated_arrival_time = -1.0000
    non_shiftable_load                       = 0.8564
    solar_generation                         = 0.1298
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.9429
    non_shiftable_load                       = 0.2677
    solar_generation                         = 0.0000
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.2948
    electric_vehicle_charger_charger_7_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_7_1_departure_time = 8.0000
    connected_electric_vehicle_at_charger_charger_7_1_required_soc_departure = 0.8600
    connected_electric_vehicle_at_charger_charger_7_1_soc = 0.8326
    connected_electric_vehicle_at_charger_charger_7_1_battery_capacity = 50.0000
    electric_vehicle_charger_charger_7_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_7_1_estimated_arrival_time = -1.0000
    non_shiftable_load                       = 0.0086
    solar_generation                         = 0.0417
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.0000
    non_shiftable_load                       = 0.9909
    solar_generation                         = 0.0240
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.3981
    non_shiftable_load                       = 0.7040
    solar_generation                         = 0.0514
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.3312
    electric_vehicle_charger_charger_10_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_10_1_departure_time = -1.0000
    connected_electric_vehicle_at_charger_charger_10_1_required_soc_departure = 0.8200
    connected_electric_vehicle_at_charger_charger_10_1_soc = 0.7938
    connected_electric_vehicle_at_charger_charger_10_1_battery_capacity = 75.0000
    electric_vehicle_charger_charger_10_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_10_1_estimated_arrival_time = -1.0000
    non_shiftable_load                       = 1.5074
    solar_generation                         = 0.0440
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.6205
    non_shiftable_load                       = 0.0000
    solar_generation                         = 0.0731
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.0000
    electric_vehicle_charger_charger_12_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_12_1_departure_time = 8.0000
    connected_electric_vehicle_at_charger_charger_12_1_required_soc_departure = 0.8600
    connected_electric_vehicle_at_charger_charger_12_1_soc = 0.8326
    connected_electric_vehicle_at_charger_charger_12_1_battery_capacity = 45.0000
    electric_vehicle_charger_charger_12_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_12_1_estimated_arrival_time = -1.0000
    non_shiftable_load                       = 0.9776
    solar_generation                         = 0.0353
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.7938
    non_shiftable_load                       = 0.4994
    solar_generation                         = 0.0000
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.3306
    non_shiftable_load                       = 0.0000
    solar_generation                         = 0.0000
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.0000
    electric_vehicle_charger_charger_15_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_15_1_departure_time = 2.0000
    connected_electric_vehicle_at_charger_charger_15_1_required_soc_departure = 0.8000
    connected_electric_vehicle_at_charger_charger_15_1_soc = 0.7745
    connected_electric_vehicle_at_charger_charger_15_1_battery_capacity = 90.0000
    electric_vehicle_charger_charger_15_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_15_1_estimated_arrival_time = -1.0000
    electric_vehicle_charger_charger_15_2_connected_state = 1.0000
